Timestamp,TrackingID,SpineBaseX,SpineBaseY,SpineBaseZ,SpineMidX,SpineMidY,SpineMidZ,NeckX,NeckY,NeckZ,HeadX,HeadY,HeadZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,WristLeftX,WristLeftY,WristLeftZ,HandLeftX,HandLeftY,HandLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowRightX,ElbowRightY,ElbowRightZ,WristRightX,WristRightY,WristRightZ,HandRightX,HandRightY,HandRightZ,HipLeftX,HipLeftY,HipLeftZ,KneeLeftX,KneeLeftY,KneeLeftZ,AnkleLeftX,AnkleLeftY,AnkleLeftZ,FootLeftX,FootLeftY,FootLeftZ,HipRightX,HipRightY,HipRightZ,KneeRightX,KneeRightY,KneeRightZ,AnkleRightX,AnkleRightY,AnkleRightZ,FootRightX,FootRightY,FootRightZ,SpineShoulderX,SpineShoulderY,SpineShoulderZ,HandTipLeftX,HandTipLeftY,HandTipLeftZ,ThumbLeftX,ThumbLeftY,ThumbLeftZ,HandTipRightX,HandTipRightY,HandTipRightZ,ThumbRightX,ThumbRightY,ThumbRightZ,
7/24/2024 3:17:32 PM,2,-0.1703085,0.1515485,1.640075,-0.1682369,0.2140096,1.629879,-0.1578792,0.5263152,1.593463,-0.2862307,0.6564659,1.533671,-0.2923458,0.4169922,1.692641,-0.348629,0.1421789,1.841574,-0.4025512,-0.09901315,1.838441,-0.4132702,-0.1856849,1.839399,-0.05204388,0.387423,1.512861,7.517953E-05,0.1402759,1.482887,-0.09002575,-0.08846471,1.444177,-0.1393526,-0.1956109,1.437186,-0.2265134,0.09376623,1.681032,-0.2593271,-0.3056889,1.799591,-0.1968328,-0.6815401,1.85186,-0.2512265,-0.7339383,1.791049,-0.1183776,0.08046011,1.611048,-0.09091771,-0.3395648,1.587302,-0.04300975,-0.6083552,1.67218,-0.09740347,-0.6607534,1.611369,
7/24/2024 3:17:32 PM,2,-0.1699258,0.146022,1.640627,-0.1681393,0.2102462,1.630233,-0.158388,0.5264659,1.593456,-0.2882175,0.6566712,1.536865,-0.2918066,0.4170139,1.691815,-0.3489014,0.1421302,1.842578,-0.4041053,-0.09872951,1.842711,-0.4037746,-0.1369174,1.840388,-0.05382635,0.3869162,1.513174,-0.00177677,0.1406104,1.482632,-0.0959563,-0.08668017,1.444484,-0.1442386,-0.1851306,1.437124,-0.2251943,0.09041159,1.680879,-0.2633637,-0.2980717,1.80005,-0.1975803,-0.6789646,1.851836,-0.2520105,-0.7313095,1.791214,-0.1185387,0.07682996,1.612514,-0.09750952,-0.3393167,1.592202,-0.05607308,-0.6099501,1.667366,-0.1105033,-0.662295,1.606745,
7/24/2024 3:17:32 PM,2,-0.1705531,0.144444,1.63994,-0.1690277,0.208915,1.629573,-0.161959,0.5273713,1.592367,-0.2948364,0.6584715,1.539725,-0.2920617,0.4167782,1.691537,-0.3496542,0.1409902,1.845978,-0.4058191,-0.09978481,1.847732,-0.4059931,-0.1363562,1.848482,-0.05957964,0.3859762,1.510847,-0.008608139,0.1410103,1.47939,-0.1123279,-0.08268932,1.444463,-0.1670145,-0.1804427,1.436984,-0.2249582,0.08935658,1.679889,-0.2755911,-0.3086403,1.809638,-0.1984806,-0.688742,1.853842,-0.2542473,-0.7412376,1.793951,-0.1192839,0.07581741,1.612081,-0.1121019,-0.3306687,1.598458,-0.08636053,-0.6095307,1.6539,-0.1421273,-0.6620263,1.594009,
7/24/2024 3:17:32 PM,2,-0.1729379,0.1383397,1.637257,-0.1718961,0.2041985,1.627184,-0.1683266,0.528697,1.590272,-0.2951634,0.6668724,1.538479,-0.2922384,0.4094648,1.686113,-0.350707,0.1384121,1.851363,-0.4067323,-0.1025544,1.857927,-0.4084337,-0.1354142,1.858546,-0.06903802,0.3842339,1.506779,-0.0192011,0.1384575,1.474004,-0.1335277,-0.08107162,1.444741,-0.1878982,-0.1608323,1.439988,-0.2247086,0.08404662,1.676304,-0.2715269,-0.2672723,1.773318,-0.2180485,-0.6529239,1.841292,-0.2749485,-0.705493,1.782126,-0.1221383,0.07310715,1.610163,-0.1241025,-0.3278795,1.604941,-0.1135967,-0.6173326,1.640469,-0.1704967,-0.6699017,1.581303,
7/24/2024 3:17:32 PM,2,-0.1758675,0.1364098,1.634402,-0.1754133,0.2023315,1.624001,-0.1743753,0.5293788,1.58613,-0.2950992,0.6754001,1.541055,-0.2926384,0.4088192,1.684804,-0.3485318,0.1477322,1.848463,-0.4009805,-0.08579069,1.866161,-0.4097003,-0.135231,1.862021,-0.08128446,0.3823744,1.501141,-0.02920031,0.1367907,1.46849,-0.1906115,-0.1098529,1.4476,-0.226411,-0.1784669,1.440265,-0.2253926,0.08337861,1.674242,-0.2729488,-0.2650845,1.772704,-0.2288715,-0.6558492,1.843249,-0.1881685,-0.6496426,1.739562,-0.1277536,0.07179799,1.605983,-0.1361286,-0.3180944,1.611745,-0.150125,-0.6782204,1.63055,-0.2096322,-0.7302294,1.57429,
7/24/2024 3:17:32 PM,2,-0.1810526,0.1326404,1.630427,-0.1809412,0.1990966,1.619948,-0.1812996,0.5298738,1.581947,-0.2958891,0.682849,1.548841,-0.2929105,0.4034433,1.679153,-0.3469943,0.1464856,1.833176,-0.3972884,-0.07687683,1.871634,-0.4099162,-0.1347438,1.865527,-0.09333321,0.3792894,1.494796,-0.03861621,0.1353737,1.462288,-0.2068436,-0.1083594,1.450951,-0.2538567,-0.1662139,1.446567,-0.2269972,0.08088396,1.672429,-0.2775447,-0.2644292,1.771474,-0.1940866,-0.5658985,1.601885,-0.1827371,-0.6437759,1.622425,-0.1368238,0.06876479,1.598781,-0.141856,-0.3177847,1.614642,-0.1732481,-0.6711379,1.619561,-0.2337891,-0.7221688,1.565829,
7/24/2024 3:17:32 PM,2,-0.1868096,0.1207632,1.621028,-0.1870048,0.1900706,1.611891,-0.1889898,0.5306494,1.577885,-0.296716,0.6928666,1.557093,-0.2924383,0.4001507,1.675203,-0.3457262,0.1504954,1.828762,-0.3888917,-0.06661148,1.878579,-0.4091555,-0.1321134,1.868436,-0.106974,0.375573,1.4869,-0.04833933,0.1339208,1.455257,-0.1951995,-0.05219264,1.451364,-0.252417,-0.1377436,1.453517,-0.2281871,0.07178897,1.662248,-0.1751088,-0.3815861,1.718113,-0.2841346,-0.5733944,1.514888,-0.3471146,-0.6232564,1.464344,-0.1441946,0.06119829,1.590174,-0.08815861,-0.3164349,1.654356,-0.1891837,-0.5864286,1.604346,-0.2521637,-0.6362906,1.553802,
7/24/2024 3:17:32 PM,2,-0.1942756,0.1081125,1.617393,-0.1947642,0.1798513,1.607928,-0.1986778,0.5319453,1.573523,-0.2966063,0.7015193,1.568425,-0.2899145,0.3705506,1.645819,-0.3420865,0.1320085,1.802367,-0.3864872,-0.06594393,1.886363,-0.4046429,-0.1167672,1.871629,-0.1162252,0.3718606,1.478972,-0.05692908,0.1342326,1.4478,-0.2031641,-0.05303583,1.453226,-0.2722729,-0.1266026,1.463237,-0.2326378,0.05912216,1.655868,-0.1871802,-0.3397782,1.610469,-0.2504969,-0.6580126,1.596586,-0.3091087,-0.7063914,1.546063,-0.1522928,0.05568265,1.588319,-0.08949608,-0.3173283,1.653811,-0.1952085,-0.6225041,1.602326,-0.2538203,-0.6708829,1.551802,
7/24/2024 3:17:32 PM,2,-0.1997865,0.09519507,1.610635,-0.2003546,0.1695923,1.601516,-0.2039784,0.5331941,1.569188,-0.3000872,0.7073463,1.579662,-0.2902738,0.3701297,1.643835,-0.34177,0.1336578,1.79646,-0.3786461,-0.05721305,1.890505,-0.399299,-0.1041253,1.874032,-0.1292261,0.3729667,1.469195,-0.07153443,0.1314999,1.437877,-0.2305788,-0.05654679,1.458882,-0.2978299,-0.1218192,1.472939,-0.2353468,0.04556363,1.649354,-0.1878823,-0.3407854,1.610532,-0.2572608,-0.6684451,1.597914,-0.3197505,-0.7163053,1.550628,-0.162017,0.04471387,1.579484,-0.09304801,-0.3197796,1.651565,-0.1724419,-0.6351037,1.81841,-0.2349317,-0.6829638,1.771124,
7/24/2024 3:17:32 PM,2,-0.2184429,0.03903437,1.613911,-0.2179283,0.1223875,1.601371,-0.2085852,0.5356072,1.563383,-0.3059572,0.7109963,1.590973,-0.2916356,0.3709683,1.638817,-0.3424474,0.1367676,1.788423,-0.3758534,-0.0486082,1.887628,-0.3986295,-0.09909604,1.872308,-0.141608,0.3692577,1.461156,-0.1163873,0.1107694,1.424829,-0.2510424,-0.06031863,1.463648,-0.3091204,-0.1178032,1.478739,-0.2535421,0.00484137,1.630373,-0.1957846,-0.348566,1.608722,-0.2774097,-0.7008306,1.602328,-0.342804,-0.7479517,1.557603,-0.1835281,0.005679911,1.604134,-0.09667324,-0.3218311,1.648337,-0.1733916,-0.6357454,1.818541,-0.2387859,-0.6828665,1.773817,
